[0.020s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.090s] [  0%] Built target controller_manager_msgs__cpp
[0.099s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.135s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.144s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.151s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.157s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 84%] Built target controller_manager_msgs
[0.251s] [ 85%] Built target controller_manager_msgs__py
[0.321s] [ 96%] Built target controller_manager_msgs__python
[0.380s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.383s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.388s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.750s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[0.750s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[0.751s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[0.751s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[0.751s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[0.751s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[0.752s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[0.752s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[0.752s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[0.752s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[0.752s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[0.753s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[0.753s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[0.753s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
[0.753s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.h
[0.754s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__functions.h
[0.754s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__struct.h
[0.754s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__type_support.h
[0.754s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__functions.h
[0.754s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__functions.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__functions.h
[0.755s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.h
[0.756s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.h
[0.756s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__functions.h
[0.756s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.h
[0.756s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.h
[0.756s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__functions.h
[0.757s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.h
[0.757s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.h
[0.757s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__functions.h
[0.757s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__struct.h
[0.758s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__type_support.h
[0.758s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__functions.h
[0.758s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.h
[0.758s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.h
[0.758s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__functions.h
[0.759s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.h
[0.759s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.h
[0.759s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.h
[0.759s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.h
[0.759s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_components.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.h
[0.760s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/set_hardware_component_state.h
[0.761s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.h
[0.761s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.h
[0.761s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.sh
[0.762s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.dsv
[0.763s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_c.h
[0.763s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__rosidl_typesupport_fastrtps_c.h
[0.763s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.764s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[0.768s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.768s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_cpp.hpp
[0.769s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.770s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.770s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.770s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_cpp.hpp
[0.770s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.770s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.771s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.771s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.774s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_c.h
[0.775s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__rosidl_typesupport_introspection_c.h
[0.776s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_c.h
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.hpp
[0.777s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__builder.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__traits.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__builder.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__struct.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__traits.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__builder.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__traits.hpp
[0.778s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_component_state.hpp
[0.779s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.hpp
[0.779s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.hpp
[0.779s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.hpp
[0.779s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__builder.hpp
[0.779s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.hpp
[0.780s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__traits.hpp
[0.780s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__builder.hpp
[0.780s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.hpp
[0.780s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__traits.hpp
[0.780s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__builder.hpp
[0.781s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.hpp
[0.781s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__traits.hpp
[0.781s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__builder.hpp
[0.781s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.hpp
[0.781s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__traits.hpp
[0.782s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__builder.hpp
